/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- right : 0.00
 -- left : -20.47

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.77
 -- None : -2.92
 -- right : 0.93
 -- left : 1.93

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -7.31

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 0.75
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 1.24
 -- None : -2.86
 -- right : -0.01
 -- left : 1.34

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.39

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.95

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.17
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : -4.89
 -- None : 1.05
 -- right : 1.32
 -- left : -5.46

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : -4.49
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.31
 -- right : 1.09
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 3.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.00
 -- left : 0.65

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.57
 -- left : -29.52

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.86

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.89
 -- None : -2.04
 -- right : 1.53
 -- left : 0.47

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : -5.82
 -- None : 3.73
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -4.37

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : -19.93
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.51
 -- right : 1.09
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : -0.74
 -- right : 0.00
 -- left : 4.20

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -3.51
 -- right : 1.00
 -- left : 0.19

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.82
 -- None : -2.48
 -- right : 0.00
 -- left : -15.26

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.07

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.59
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : -4.70
 -- None : 1.41
 -- right : 0.28
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.74
 -- right : -0.03
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 10.99
 -- None : 0.03
 -- right : 7.11
 -- left : 8.65

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
